text,predicted_label_bert,predicted_label_azure,true_label
"Back to the future in #Vanuatu how Cyclone Pam has encouraged traditional ways of living:
http://t.co/aFMKcFn1TL http://t.co/6QZXFK2LFS",,0.0,1.0
Bayelsa poll: Tension in Bayelsa as Patience Jonathan plans to hijack APC PDP: Plans by former First Lady and... http://t.co/86RSYy2tng,,0.0,1.0
Bestie is making me watch texas chainsaw massacre ????????,0.0,,1.0
Big Top Burning The True Story Of An Arsonist A Missing Girl Û_ : http://t.co/QxH1H61cwD .,,0.0,1.0
BigRigRadio Live Accident Awareness,,0.0,1.0
Breaking news: Haunting memories drawn by survivors http://t.co/PCjBvrs7xw,,0.0,1.0
Breast milk is the original #superfood but rates worldwide have stalled below 40% contributing to more than 800000 child deaths last year.,1.0,,0.0
Businesses are deluged with invoices. Make yours stand out with colour or shape and it's likely to rise to the top of t e pay' pileq,,0.0,1.0
But the sea would..electrocute us all.,1.0,,0.0
C-130 specially modified to land in a stadium and rescue hostages in Iran in 1980:    submitt... http://t.co/nbugSMqLRG #aviationaddicts,,0.0,1.0
CDC has a pretty cool list of all bioterrorism agents :3,,0.0,1.0
CHPSRE: RT: Refugees: For our followers in Paris do visit 'A Dream of Humanity' exhibition by rezaphotography Û_ Û_ http://t.co/RPmTROPsVr,0.0,,1.0
CIVIL WAR GENERAL BATTLE BULL RUN HERO COLONEL 2nd NEW HAMPSHIRE LETTER SIGNED ! http://t.co/Ot0tFFpBYB http://t.co/zaRBwep9LD,,0.0,1.0
CLEARED:incident with injury:I-495  inner loop Exit 31 - MD 97/Georgia Ave Silver Spring,0.0,,1.0
CONFIRMED: Sanchez Hazard and Bolasie will be out for the rest of the season. https://t.co/7Ct01nEptL,,0.0,1.0
California LawÛÓNegligence and Fireworks Explosion Incidents http://t.co/d5w2zynP7b,,0.0,1.0
Can't watch PVRIS I'm so sad bc it collided with another set,0.0,,1.0
Captain Abbott must go down with LNP boat #refugees #christianvalues https://t.co/Kp5dpOaF58,1.0,,0.0
Caution: breathing may be hazardous to your health.,0.0,,1.0
Cell Phone Shop : http://t.co/iOq051t5te #629 8-Pin Lightning Connector 2.1A Car Charger For Apple 5 5S 5C 6 6+ iÛ_ http://t.co/klxAUcNP5I,0.0,,1.0
Check out my Lava lamp dude ???? http://t.co/To9ViqooFv,0.0,,1.0
Chevrolet : Avalanche LT 2011 lt used 5.3 l v 8 16 v automatic 4 wd pickup truck premium bÛ_ http://t.co/OBkY8Pc89H http://t.co/dXIRnTdSrd,0.0,,1.0
Chiasson Sens can't come to deal #ColoradoAvalanche #Avalanche http://t.co/2bk7laGMa9 http://t.co/bkDGCfsuiQ,,0.0,1.0
China detains seven Christians trying to protect their church's cross from demolition http://t.co/XuUB2HBlI5 http://t.co/h5EPx2D1ga,1.0,,0.0
China's Stock Market Crash: Are There Gems In The Rubble? http://t.co/j4ggmKINEy #forbesasia,,0.0,1.0
Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag via Pamela Geller - ... http://t.co/LHBZHWq4B9,,0.0,1.0
Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag via Pamela Geller - ... http://t.co/e4YDbM4Dx6,,0.0,1.0
"City implores motorists not to speed after more reports of animal fatalities near nature reserves
-&gt; http://t.co/hiKF8Mkjsn",,0.0,1.0
"Conditions for Paris FR at 4:00 am CEST: Current Conditions:
Fair 68 FForecast:
Thu - Sunny. High: 87 Low: 61
Fri - PM Thunderstorm...",1.0,,0.0
Cont'd- #Sinjar: referring to a 40-pg document the group put together on the movt of #Yazidi hostages in the days following #IS massacre [2],,0.0,1.0
Contruction upgrading ferries to earthquake standards in Vashon Mukilteo: The upgrades will bring the vulnera... http://t.co/Au5jWGT0ar,0.0,,1.0
Crack in the path where I wiped out this morning during beach run. Surface wounds on left elbow and right knee. http://t.co/yaqRSximph,1.0,,0.0
Cross-border terrorism: Pakistan caught red-handed again - The Times of India http://t.co/uiqsfgZoOx,,0.0,1.0
Cyclists it is pandemonium on the roads today. Drive carefully!,1.0,,0.0
DAL News: Wednesday's injury report: RB Lance Dunbar injures ankle is listed as day-to-day http://t.co/Eujgu1HVVx,1.0,,0.0
DT @georgegalloway: RT @Galloway4Mayor: ÛÏThe CoL police can catch a pickpocket in Liverpool Stree... http://t.co/vXIn1gOq4Q,,0.0,1.0
Deaths 3 http://t.co/nApviyGKYK,1.0,,0.0
Deliver Value: A Cash Source Crash Course http://t.co/st5fGBLsYe #course http://t.co/0uK0H9hOzn,0.0,,1.0
Detonation fashionable mountaineering electronic watch water-resistant couples leisure tabÛ_ http://t.co/7dYOgLhMRe http://t.co/HKm3rtD4ZF,0.0,,1.0
Disregard my snap story there is an angry white girl riot happening as we speak. #evacuate,,0.0,1.0
Do you feel like you are sinking in low self-image? Take the quiz: http://t.co/bJoJVM0pjX http://t.co/wHOc7LHb5F,,0.0,1.0
Dorman 917-033 Ignition Knock (Detonation) Sensor Connector http://t.co/WxCes39ZTe http://t.co/PyGKSSSCFR,0.0,,1.0
Doves - The Storm + Greatest Denier (Electric Proms Pt4) http://t.co/xjTpV4OydL,,0.0,1.0
Dr. Bengston on #wildfire management: ÛÏnumbers and size of fires areas affected and costs of fighting them all show upward trend.Û #smem,,0.0,1.0
Dr. Jim &amp; the tsunami: The latest New Yorker warned us in no uncertain terms. Haven't you heard? The tsunami's... http://t.co/1RrEO2jG9u,1.0,,0.0
Drones Under Fire: Officials Offer $75000 Reward Leading To Pilots Who Flew Over Wildfire http://t.co/d2vEppeh8S #photography #arts,,0.0,1.0
EUROCRISIS Guardian Greece's tax revenues collapse as debt crisis continues: As talks continue over proposed âÂ... http://t.co/bBm9sR1wOw,,0.0,1.0
EXCLUSIVE: In 179 fatalities involving on-duty NYPD cops in 15 years only 3åÊÛ_ http://t.co/Cn1joMMUGH,,0.0,1.0
Economic Collapse Investing: Specific actions and strategies to securing lasting wealth from the financial blowout. http://t.co/JZwRisXEPF,0.0,,1.0
Enjoying a little golf this summer? Take care to avoid injury -- back and shoulder injuries can happen quickly http://t.co/f1R5ISBVks,,0.0,1.0
Enugu Government to demolish illegal structures at International Conference Centre http://t.co/ouYLwuIXcs,0.0,,1.0
"Escaping her captors was the 1st step. Now she must survive a deadly storm &amp; a wild-looking recluse.
BETRAYED
http://t.co/0Q040STkCV
#books",,0.0,1.0
Even if u have your weapon and your badge we gonna put them choppas on your ass????,,0.0,1.0
Ever since Kelly's burned I keep having dreams about being inside burning buildings ??,1.0,,0.0
Exploring New Worlds: Three Moments of an Explosion by China MiÌ©ville http://t.co/OTrwZ1t9sp http://t.co/xVlkFCvfX5,,0.0,1.0
Fairfax investigating firefighter over Facebook post saying police should be put in Û÷body bagsÛª - The Washington Post http://t.co/jAxHzjCCd4,,1.0,0.0
Falling asleep to the sounds to thousands of River Plate fans in the stadium and a thunderstorm. #VivaArgentina,1.0,,0.0
Family mourns drowning of 'superhero' toddler with rare epilepsy: Bradley Diebold suffered hundreds of epilepticÛ_ http://t.co/unsayJDTu7,1.0,,0.0
FedEx no longer to transport bioterror germs in wake of anthrax lab mishaps http://t.co/MqbYrAvK6h,0.0,,1.0
Feel like I've got no control of anything that goes on in my life at the minute. #whirlwind #drained,0.0,,1.0
Fotoset: elanorofrohan: 10th December 2013 Green Carpet in Zurich for the Swiss Premiere of The Desolation... http://t.co/BQ3P7n7w06,,0.0,1.0
Four hundred wrecked cars (costing $100 apiece) were purchased for the making of this 1986 film - http://t.co/DTdidinQyF,1.0,,0.0
Friendly reminder that the only country to ever use nuclear weapons is the U.S. And it was against civilians. https://t.co/7QrEPylLUK,,0.0,1.0
Fylde Building set to be flattened: One of PrestonÛªs city centre iconic buildings is disappearing from the skyline. http://t.co/PdKHBdG9hO,1.0,,0.0
Global Nuclear Reactor Construction Market grew 4.5% between 2013 and 2014 http://t.co/74JppeK6o7,0.0,,1.0
God forbid this is true #California has enough problems with severe #drought &amp; #wild fires. http://t.co/CMsgexM4FC #Nuclear Power #SanOnofre,,0.0,1.0
Going to a fest? Bring swimming goggles for the dust storm in the circle pit,,0.0,1.0
Gonna call up tomorrow with the aul 'emergency dental appointment' excuse just like the whole tooth falling out incident of last year,0.0,,1.0
Good way to end the day!!! Geyser plus dust storm! http://t.co/l5VakLR59M,,0.0,1.0
Governor weighs parole for California school bus hijacker http://t.co/yFPpIFDkQO http://t.co/aJYUlMFTIF,,0.0,1.0
Gulfport Energy - All-In Realizations Fall Off A Cliff http://t.co/CjuiGhBxyn,1.0,,0.0
HTML5 Beginners Crash Course http://t.co/Y32oWBroVF #course http://t.co/Vr2U4cErW8,,0.0,1.0
Haunting memories drawn by survivors http://t.co/pRAro2OWia,,0.0,1.0
He came to a land which was engulfed in tribal war and turned it into a land of peace i.e. Madinah. #ProphetMuhammad #islam,1.0,,0.0
He's being put on a stretcher ?? don't want to see that.,,1.0,0.0
Hellfire is surrounded by desires so be careful and donÛªt let your desires control you! #Afterlife,,0.0,1.0
Hello Calgary!! Important news!! Please be advised!!! http://t.co/ARKTJ9Qn4S,,0.0,1.0
"Here we go again. EBOLA! Run for your lives! aaarrrgghhh!

http://t.co/G2UIMBeKgE",0.0,,1.0
Hey the #Royals love doing damage with 2 outs.,0.0,,1.0
Hiroshima bombing justified: Majority Americans even today - Hindustan Times http://t.co/cC9z5asVZh,,0.0,1.0
Hiroshima survivors fight nuclear industry in Brazil ÛÒ video http://t.co/uvM975yha2,,0.0,1.0
Hiroshima survivors fight nuclear industry in Brazil Ì¢?? video http://t.co/GLZmGBM7w0,,0.0,1.0
Hmm...this could be problem for some researchers: FedEx no longer to transport select agents http://t.co/9vIibxgjAV via @usatoday,0.0,,1.0
Holmgren: We referred to those 35 days as 'the hostage situation.' We were Lou's 'hostages.',,0.0,1.0
Holy moly that was crushed.,0.0,,1.0
Honestly tho Modibo Maiga is stealing a living - fuck all about him - im past my best but still more of a danger than that fucktard #coyi,,0.0,1.0
How do you derail a train at... Smithsonian?,0.0,,1.0
"How to prepare your #property for a #storm:

http://t.co/KhYqQsi6My http://t.co/G6Vs3XEinb",,0.0,1.0
I added a video to a @YouTube playlist http://t.co/bcjYleRRYX Ori and the Bind forest ep 6 'Fire and death',0.0,,1.0
I am not an American but I have family who have served in the military work in the emergency services and work in... http://t.co/Pl2VzLrKVK,,0.0,1.0
I call it a little bit of your blizzard?,,0.0,1.0
I can't believe Blevins got injured falling off a curb. That's something that would happen to me never it expected for a pro player,0.0,,1.0
I don't understand 'taking' ANY life as a trophy. It's violent killing. http://t.co/NEqW47E1uj #CecilTheLion #BADChoices #BANTROPHYHUNTING,,0.0,1.0
I get to smoke my shit in peace,,0.0,1.0
I just added 'Sandy First Responders Lost Their Homes' to VIP Home Page Group on @Vimeo: https://t.co/lKXi6UXjaQ,0.0,,1.0
I just checked in! ÛÒ at On Fire on @ZomatoAUS #LoveFood http://t.co/9l5kqykrbG,,0.0,1.0
I just heard a really loud bang and everyone is asleep great,,1.0,0.0
I just made a weird high pitched noise and then I heard a siren ofnsixjks ??????,1.0,,0.0
I liked a @YouTube video http://t.co/V57NUgmGKT US CANADA RADIATION UPDATE EMERGENCY FISHING CLOSURES,0.0,,1.0
I liked a @YouTube video http://t.co/z8Cp77lVza Boeing 737 takeoff in snowstorm. HD cockpit view + ATC audio - Episode 18,,0.0,1.0
I think a Typhoon just passed through here lol,,0.0,1.0
I totally agree. They rape kill destroy and leave land desolate. Action needs to happen before the swarm swells. https://t.co/Twcds433YI,,0.0,1.0
I wanna set some shit on fire.,,0.0,1.0
I will adamantly opposed to nuclear weapons.,,0.0,1.0
I will never support looting or the burning of buildings but when seeing the people fight back against the police. I was proud,,0.0,1.0
I'm sorry but if you have to resort to weapons to settle something you're a pussy win or lose take your shit like a man &amp; leave it at that,,0.0,1.0
I-10 EB at MS line update: Offloading the hazardous material is going much slower than expected. Road could stay closed until tomorrow AM.,0.0,,1.0
IJ: Texas Seeks Comment on Rules for Changes to Windstorm Insurer http://t.co/h132iuL7MU,0.0,,1.0
IM TRAPPED IN THE DAMN GAS PUMP THERE ARE TWO SUVS ON EITHER SIDE FUCK YOU DICKHEADS,1.0,,0.0
ITS A TIE DYE EXPLOSION ON IG HELP ME. IM DROWNING IN TIE DYE,,0.0,1.0
If abortion is murder then blowjobs are cannibalism and masturbation is mass genocide.,0.0,,1.0
Ignition Knock (Detonation) Sensor-Senso Standard KS94 http://t.co/IhphZCkm41 http://t.co/wuICdTTUhf,0.0,,1.0
Ignition Knock (Detonation) Sensor-Senso Standard KS94 http://t.co/dY1erSDcRh http://t.co/m4cPmxmuRK,,0.0,1.0
Ignition Knock (Detonation) Sensor-Senso fits 01-06 BMW 325Ci 2.5L-L6 http://t.co/gBVDNczjoU http://t.co/c211HISe0R,0.0,,1.0
Imagine a room with walls that are lava lamps.,,0.0,1.0
Interesting approach but doesn't replace Eyewitness video. The Ferguson Case - Video - http://t.co/vEcsoSRleR http://t.co/fiUOgj6hEF,,0.0,1.0
Is it bad to say that I'm kinda afraid of storms and we are in a storm???? help,0.0,,1.0
Israel continues its demolition of Palestinian homes #gop #potus #irandeal #isis  https://t.co/NMgp7iMEIi,,0.0,1.0
It's a miracle that mankind survived 70 years since one of the worst days in its history. All bets are off if it will survive the next 70.,,0.0,1.0
It's getting to be hazardous getting into this world alive. https://t.co/BJZSSw4tid,0.0,,1.0
ItÛªs time to do away with drought.Check out how the #cloud #IOT are helping conserve water http://t.co/nnv3zwVANt,,0.0,1.0
Japan Marks 70th Anniversary of Hiroshima Atomic Bombing http://t.co/93vqkdFgnr,,0.0,1.0
Japan marks 70th anniversary of Hiroshima atomic bombing: Bells tolled in Hiroshima on Thursday as Japan marked 70Û_ http://t.co/NBZiKcJpHp,,0.0,1.0
Jeff Locke. Train wreck. F'in disaster. Fortunately the Pirates acquired a top quality starter in J.A... Oh wait. #Blowltan,,0.0,1.0
Julian Knight - @SCVSupremeCourt dismisses mass murderer's attempt to increase prisoner pay. Challenged quantum of 5% increase 2013.,,0.0,1.0
Keep shape your shoes ??#Amazon #foot #adjust #shape #shoe Mini Shoe Tree Stretcher Shaper Width Extender Adjustable http://t.co/8cPcz2xoHb,0.0,,1.0
"Keeps askin me what this means
Not like i got the answers
Plus if i say the wrong thing
This might just turn into a disaster",,0.0,1.0
Killing Black Babies at Planned Parenthood where's the demonstrations looting of PP burning down the buildings Black Babies Lives Matter,,0.0,1.0
Kosciusko police investigating pedestrian fatality hit by a train Thursday http://t.co/JILfbR0UfP,0.0,,1.0
LLF TALK  WORLD NEWS U.S. in record hurricane drought - The United States hasn't been hit by a major hurricane in ... http://t.co/ML8IrhWg7O,,0.0,1.0
Learning from the Legacy of a Catastrophic Eruption - The New Yorker http://t.co/y8YqPBE4t9,,0.0,1.0
Learning from the Legacy of a Catastrophic Eruption http://t.co/PgXfocgHqg via @newyorker,,0.0,1.0
Learning from the most destructive volcanic event in U.S. history thirty-five years later: http://t.co/KkjP9KsBst,,0.0,1.0
Leicester_Merc : ICYMI - #Ashes 2015: Australia collapse at Trent Bridge - how Twitter reaÛ_ http://t.co/HqeWMREysO) http://t.co/y4y8fclJED,1.0,,0.0
Let's not forget our wounded female veterans. http://t.co/rZ7fbr10xw,,0.0,1.0
Let's say a tree falls on your fence. Do you know how your homeowners insurance may help? http://t.co/VLaIuvToMM http://t.co/AJpnEBG803,1.0,,0.0
Lightning strike in the distance via /r/pics http://t.co/iDmhSwewQw #pics,,0.0,1.0
Listening to Blowers and Tuffers on the Aussie batting collapse at Trent Bridge reminds me why I love @bbctms! Wonderful stuff! #ENGvAUS,1.0,,0.0
Look for my Policy Matters Ohio report on #CLE and Cuyahoga County blight and greening vacant lands soon!  https://t.co/if62SdXVp7,1.0,,0.0
Looks like a perfect storm-free evening coming up.  Check out the outdoor happenings featured at http://t.co/hUzrHgmkSY #EventsPalmBeach.,0.0,,1.0
"MEGALPOLIS Area Petting Party Shiver 
Fear Instant .... GLOBAL Inundation OVERFLOW
WAS Commencement WRITE ?? ?",1.0,,0.0
MT @Earths_Voice Treatment of #tigers in #China is appalling: electrocuted in front of businessmen &amp; eaten http://t.co/JlWhaOwFQA #SaveTi...,0.0,,1.0
MTR issues Hazardous Weather Outlook (HWO) http://t.co/tGLK2UUs2Z,,0.0,1.0
Manuel hoping for an early Buffalo snowstorm so his accuracy improves.,,0.0,1.0
Me watching Law &amp; Order (IB: @sauldale305) (Vine by @NaturalExample) https://t.co/tl29LnU44O,,0.0,1.0
Medieval airplane hijacker hard shell: casting the star deviating: dYxTmrYDu,,0.0,1.0
Medieval airplane hijacker testa: earnings the distinction divers: HtaRvrGLY,,0.0,1.0
Meek Mill responds to DrakeÛªs OVO Fest set with wedgie threat http://t.co/qqSKYbARNg,,0.0,1.0
Megadeth Week - Symphony Of Destruction http://t.co/ECd7HiZja1,1.0,,0.0
Megadeth-Symphony of Destruction http://t.co/xzfxRgLAlp,1.0,,0.0
Method in contemplation of incident an leading bridal landslide: wiWNpFXA http://t.co/xysNXUM29T,,0.0,1.0
Michael talking about when he was electrocuted omg #ROWYSOLouisville http://t.co/HxVfmoUhDM,0.0,,1.0
Mumbai24x7 Helping Hand: In Mumbai 2 TTEs take charge of helpline to calm anxious relatives - The Ind... http://t.co/tUARYIJpqU #Mumbai,,0.0,1.0
Must Read Forecast! Longest Streak of Triple-Digit Heat Since 2013 What happens next? http://t.co/xXOuPfy8nQ http://t.co/A3BJabHQhe,,0.0,1.0
My back is so sunburned :(,,0.0,1.0
My ear started bleeding again...,,1.0,0.0
My hand is burning,,0.0,1.0
My prediction for the Vikings game this Sunday....dont expect a whole lot. Infact I think Zimmer goal is....injury free 1st game,,0.0,1.0
NHS England announces new plan to meet emergency care targets http://t.co/0x2BIEqXPV,,1.0,0.0
Nazi Mass Murderer Became Chairman At Vaccine Drug Company In... http://t.co/x713OMh6Ai,,0.0,1.0
Near them on the sand half sunk a shattered visage lies... http://t.co/0kCCG1BT06,,0.0,1.0
Nearly 35 years after their release from captivity legislation is being introduced in Congress to compensate 53Û_ http://t.co/NCjLXzFWaa,1.0,,0.0
Need to stop bottling things up because when everything eventually explodes the casualties just keep getting higher and higher,,0.0,1.0
New Documents Found Pointing To Japan's WWII Atomic Bomb Program http://t.co/M9mowCMVNj,,0.0,1.0
New Giant Flames (GIANT FULL BLACK PANTOFEL) info/order [phone] pin:23928835 http://t.co/dthNEezupe  pic.twitter.com/pNPiZoDY,,0.0,1.0
New article: Russian 'food crematoria' provoke outrage amid crisis famine memories read more at here http://t.co/9HiEiFHSmC,,0.0,1.0
New post: 'China's Stock Market Crash: Are There Gems In The Rubble?' http://t.co/6CaDRhIOxp,1.0,,0.0
Not only does he know the latest research the kiddo's GI specialist sang the volcano number from Inside Out. Now THAT is whole person care.,,0.0,1.0
OH MY GOD RYANS IN TROUBLE http://t.co/ADIp0UnXHU,0.0,,1.0
OMG NIXON LIVES! That is Richard M. Nixon Tricky Dicky right there in the picture isn't it. Hiding in Calgary he... http://t.co/MIUsvPxQTE,,0.0,1.0
Obama Keeps 27 Iraqi Christian Asylum Seekers nDetention While Flooding U.S. w/Unscreened Muslims: http://t.co/b4k0R4GgA8 via @DCClothesline,,0.0,1.0
"Oh shit its rly sheeting
Aaaaaand there's the thunder and lightning
I missed summer storms",,0.0,1.0
Omg if Cain dies i will be an emotional wreck #emmerdale,,0.0,1.0
On the sneak America has us spoiled. A natural disaster will humble niggas.,0.0,,1.0
Only one commodity has escaped the total collapse in prices http://t.co/4HngTKDQMv #business,1.0,,0.0
Oops: Bounty hunters try to raid Phoenix police chief's home http://t.co/u30n3fFX8Y,1.0,,0.0
Orchid - Sign Of The Witch http://t.co/YtkXwPyIHg,1.0,,0.0
Our Deeds are the Reason of this #earthquake May ALLAH Forgive us all,,0.0,1.0
Our garbage truck really caught on fire lmfao.,1.0,,0.0
Owner of Chicago-Area Gay Bar Admits to Arson Scheme http://t.co/UBFr1URAFc #LGBT | https://t.co/AlnV51d95x,1.0,,0.0
Party for Bestival crash victim Michael Molloy on what would have been his 21st http://t.co/BIkR8zzbhA,,0.0,1.0
Patience Jonathan On The Move To Hijack APC In Bayelsa State http://t.co/rJac5sItEp http://t.co/Plqf1bikS4,,0.0,1.0
Patriot Survival Guide: Do you know how survive when the governments collapse or other natural disaster happens? http://t.co/QhtoerhDkM,,0.0,1.0
